ID,Seizoen,Shirt,Speler,Nummer,Maat,Geschatte_Waarde,Matchworn,Foto1,Foto2,Foto3,Handtekeningen
1,1995-1996,Home youth,,4,XL,60,,Shirt71.2,Shirt71.1,,
2,1997-1998,Home,,23,XL,80,,Shirt2.1.jpg,Shirt2.2.jpg,,
3,1998-1999,Home,,,XL,60,,Shirt72.1,Shirt72.2,,
4,1999-2000,Home,,,M,80,,Shirt3.1.jpg,Shirt3.2.jpg,Shirt3.3.jpg,
5,2000-2002,Away,,,XXL,60,,Shirt73.1,Shirt73.2,,
6,2000-2002,Home,,,XL,50,,,,,
7,2002-2004,Home,,,XL,60,,,,,
8,2004-2005,GK,,,XL,30,,Shirt6.1.jpg,Shirt6.2.jpg,,
9,2004-2006,Away,Verheyen,7,XXL,50,,Shirt7.1.jpg,Shirt7.2.jpg,,
10,2005-2007,Home,Priske,24,XL,70,,Shirt9.1.jpg,Shirt9.2.jpg,,
11,2006-2007,Away,,,XL,40,,Shirt8.1.jpg,Shirt8.2.jpg,,
12,2007-2008,Away,Sterchele,23,S,70,,Shirt10.1.jpg,Shirt10.2.jpg,,
13,2007-2008,Home,Sonck,10,3XL,65,,Shirt74.1,Shirt74.2,,
14,2008-2009,Third,,,L,40,,Shirt11.1.jpg,Shirt11.2.jpg,,
15,2008-2009,Away,,,XXL,35,,Shirt12.1.jpg,Shirt12.2.jpg,,
16,2008-2009,Home,Simaeys,14,L,75,,Shirt75.1,Shirt75.2,,Squad signed
17,2009-2010,GK 2,Stijnen,1,S,25,,Shirt13.1.jpg,Shirt13.2.jpg,,
18,2009-2010,Away,,,S,40,,Shirt14.1.jpg,Shirt14.2.jpg,,
19,2009-2010,Home,,,L,40,,Shirt15.1.jpg,Shirt15.2.jpg,,
20,2010-2011,Away,,,L,40,,Shirt16.1.jpg,Shirt16.2.jpg,,
21,2010-2011,Home,Perisic,44,XL,60,,Shirt17.1.jpg,Shirt17.2.jpg,Shirt17.3.jpg,
22,2010-2011,Home,Akpala,15,3XL,50,,,,,
23,2011-2012,Away,,,S,30,,Shirt18.1.jpg,Shirt18.2.jpg,,
24,2012-2013,GK,Jorgacevic,39,L,40,,Shirt19.1.jpg,Shirt19.2.jpg,,
25,2012-2013,Away,Hoefkens,4,L,55,,Shirt20.1.jpg,Shirt20.2.jpg,Shirt20.3.jpg,
26,2012-2013,Home,,,XL,45,,,,,
27,2013-2014,Third,,,XL,40,,,,,
28,2013-2014,Third,,,L,45,,,,,
29,2013-2014,Third,Castillo,30,XXL,45,,,,,
30,2013-2014,Away,Sobota,17,L,50,,Shirt24.1.jpg,Shirt24.2.jpg,,
31,2013-2014,Home,De Sutter,9,XL,50,,,,,
32,2013-2014,Home,De Sutter,9,L,70,,Shirt25.1.jpg,Shirt25.2.jpg,,Signed by De Sutter
33,2014-2015,Away,,,L,40,,,,,
34,2014-2015,Home,De Fauw,2,L,80,,Shirt26.1.jpg,Shirt26.2.jpg,,
35,2014-2015,Home,,12,XL,70,,Shirt70.1.jpg,Shirt70.2.jpg,Shirt70.3.jpg,Squad signed
36,2014-2015,Home,Storm,42,M,70,,,,,
37,2015-2016,Away,Cools,21,L,60,,,,,
38,2016-2017,GK,,,XL,35,,,,,
39,2016-2017,Third,Vormer,25,XL,65,,Shirt28.1.jpg,Shirt28.2.jpg,,
40,2016-2017,Away,Simons,3,XXL,60,,,,,
41,2016-2017,Home,Simons,3,XXL,60,,,,,
42,2016-2017,Home,Vormer,25,XL,70,,Shirt29.1.jpg,Shirt29.2.jpg,,
43,2016-2017,Home,Izquierdo,11,XL,60,,Shirt30.1.jpg,Shirt30.2.jpg,Shirt30.3.jpg,
44,2017-2018,GK,,,L,30,,Shirt32.1.jpg,Shirt32.2.jpg,,
45,2017-2018,Fourth,,,XXL,50,,Shirt31.1.jpg,Shirt31.2.jpg,,
46,2017-2018,Third,Nakamba,30,XL,80,,Shirt33.1.jpg,Shirt33.2.jpg,,Signed by Nakamba
47,2017-2018,Away,Dennis,42,L,40,,Shirt34.1.jpg,Shirt34.2.jpg,,
48,2017-2018,Away,Nakamba,30,XL,70,,Shirt35.1.jpg,Shirt35.2.jpg,,Signed by Nakamba
49,2017-2018,Home,,,3XL,20,,,,,
50,2017-2018,Home,Simons,3,3XL,,,,,
51,2017-2018,Home,Vanaken,20,XXL,40,,Shirt36.1.jpg,Shirt36.2.jpg,,
52,2018-2019,Third,,,5XL,30,,,,,
53,2018-2019,Third,,,3XL,40,,,,,
54,2018-2019,Third,Vormer (kader),,XXL,100,,Shirt38.1.jpg,Shirt38.2.jpg,,Signed by Vormer
55,2018-2019,Third,Dennis,42,M,40,,,,,
56,2018-2019,Third,Diatta,11,3XL,40,,,,,
57,2018-2019,Away,Vormer,25,XXL,60,,,,,
58,2018-2019,Away,Openda,80,L,50,,,,,
59,2018-2019,Away,Vossen,9,XL,60,,Shirt40.1.jpg,Shirt40.2.jpg,,
60,2018-2019,Home,Amrabat,6,M,50,,Shirt41.1.jpg,Shirt41.2.jpg,,
61,2019-2020,Third,,,3XL,40,,,,,
62,2019-2020,Third,De Ketelaere,90,M,50,,,,,
63,2019-2020,Away,,,M,35,,Shirt43.1.jpg,Shirt43.2.jpg,,
64,2019-2020,Away,De Ketelaere,90,XL,50,,,,,
65,2019-2020,Home,Sobol,2,XXL,50,,Shirt45.1.jpg,Shirt45.2.jpg,Shirt45.3.jpg,
66,2020-2021,GK 1,,,L,35,,Shirt46.1.jpg,Shirt46.2.jpg,,
67,2020-2021,Third,,,XXL,35,,Shirt47.1.jpg,Shirt47.2.jpg,,
68,2020-2021,Away,Denswil,24,L,50,,,,,
69,2020-2021,Away,,,M,100,,Shirt49.1.jpg,Shirt49.2.jpg,,"Signed by Lambert, Lang, De ketelaere, Mignolet, Odoi, Skov Olsen, Lammens, Mata, Buchanan, Balanta, Sobol, Otasowie"
70,2020-2021,Home,,,S,70,,Shirt50.1.jpg,Shirt50.2.jpg,Shirt50.3.jpg,Signed by De Ketelaere
71,2021-2022,GK,Mignolet,22,XL,50,,Shirt51.1.jpg,Shirt51.2.jpg,,
72,2021-2022,Third,Vormer,25,L,60,,Shirt52.1.jpg,Shirt52.2.jpg,,
73,2021-2022,Away,,,XXL,100,,Shirt54.1.jpg,Shirt54.2.jpg,,"Signed by Nusa, Bursik, Jutgla, Thiago, Mechele, Spileers, De Cuyper, Barbera, Meijer, Jackers, Homma, Vetlesen, Shinton, Mignolet, Talbi, Onyedika, Balanta, Ordonez"
74,2021-2022,Home,Buchanan,17,XL,50,,Shirt56.1.jpg,Shirt56.2.jpg,,
75,2021-2022,Home,Hendry,5,XXL,40,,Shirt57.1.jpg,Shirt57.2.jpg,,
76,2021-2022,Home,,,M,150,,Shirt58.1.jpg,Shirt58.2.jpg,,"Signed by De Ketelaere, Rits, Hoefkens, Jutgla, Skov Olsen, Sowah, Audoor, Meijer, Vanaken, Vormer, Sylla, Nusa, Mbamba, Shinton, Okereke, Nsoki, Balanta, Lammens, Izquierdo, Mata, Buchanan, Mechele, Lang, Sobol, Dost, Schreuder, Mignolet, Ricca, Sandra"
77,2022-2023,GK 2,,,M,30,,Shirt59.1.jpg,Shirt59.2.jpg,,
78,2022-2023,GK 1,,,XXL,60,,Shirt60.1.jpg,Shirt60.2.jpg,,Signed by Mignolet
79,2022-2023,Third,Nielsen,27,L,60,,,,,
80,2022-2023,Third,Jutgla,9,XL,60,,Shirt61.1.jpg,Shirt61.2.jpg,,
81,2022-2023,Away,Ordonez,4,L,45,,,,,
82,2022-2023,Away,Sylla,94,L,45,,,,,
83,2022-2023,Home,Spileers,27,L,45,,,,,
84,2022-2023,Home,Rits,26,XL,90,,Shirt64.1.jpg,Shirt64.2.jpg,Shirt64.3.jpg,hele ploeg
85,2023-2024,Fourth,,,L,80,,,,,
86,2023-2024,Third,,,XL,110,,Shirt65.1.jpg,Shirt65.2.jpg,,"Signed by Vetlesen, Skoras, Hayen, Seys, Mignolet, De Corte, Onyedika, Nielsen, De Cuyper, Meijer, Et Taïbi, Nilsson, Nusa, Talbi, Spileers, Jackers, Vermant, Boyata, Mechele, Tzolis, Zinckernagel"
87,2023-2024,Away,Mechele,44,XL,60,,Shirt67.1.jpg,Shirt67.2.jpg,,
88,2023-2024,Home,Vanaken,20,XXL,60,,Shirt68.1.jpg,Shirt68.2.jpg,,
89,2023-2024,Home,Vetlesen,10,XXL,60,,Shirt69.1.jpg,Shirt69.2.jpg,,
90,2023-2024,Home,Zinckernagel,77,M,130,Matchworn,,,,Signed by Zinckernagel
91,2024-2025,Home,Talbi,68,M,180,Matchworn,,,,Signed by Talbi
92,2024-2025,Home,,,M,120,,,,,Squad signed
